item_id,unit_price
p_804,7
p_805,44
p_806,30
p_807,44
p_808,24
p_809,34
p_810,1
p_811,18
p_812,41
p_813,11
p_814,8
p_815,10
p_816,8
p_817,32
p_818,42
p_819,25
p_820,9
p_821,40
p_822,40
p_823,18
p_824,5
p_825,2
p_826,44
p_827,16
p_828,44
p_829,37
p_830,9
p_831,23
p_832,33
p_833,6
p_834,20
p_835,6
p_836,42
p_837,29
p_838,24
p_839,41
p_840,40
p_841,28
p_842,34
p_843,23
p_844,4
p_845,8
p_846,27
p_847,1
p_848,33
p_849,8
p_850,12
p_851,34
p_852,26
p_853,20
p_854,40
p_855,2
p_856,23
p_857,13
p_858,38
p_859,40
p_860,21
p_861,44
p_862,9
p_863,1
p_864,28
p_865,38
p_866,21
p_867,17
p_868,22
p_869,41
p_870,6
p_871,18
p_872,5
p_873,2
p_874,10
p_875,19
p_876,7
p_877,41
p_878,32
p_879,10
p_880,1
p_881,39
p_882,3
p_883,35
p_884,16
p_885,37
p_886,25
p_887,36
p_888,12
p_889,26
p_890,21
p_891,12
p_892,34
p_893,20
p_894,44
p_895,42
p_896,8
p_897,3
p_898,17
p_899,15
p_900,21
p_901,2
p_902,6
p_903,20
p_904,31
p_905,40
p_906,41
p_907,15
p_908,32
p_909,10
p_910,9
p_911,44
p_912,35
p_913,9
p_914,15
p_915,20
p_916,20
p_917,19
p_918,23
p_919,33
p_920,12
p_921,9
p_922,3
p_923,40
p_924,21
p_925,2
p_926,41
p_927,44
p_928,15
p_929,37
p_930,16
p_931,8
p_932,13
p_933,25
p_934,12
p_935,5
p_936,13
p_937,36
p_938,34
p_939,31
p_940,35
p_941,16
p_942,20
p_943,9
p_944,34
p_945,21
p_946,22
p_947,18
p_948,25
p_949,40
p_950,42
p_951,33
p_952,6
p_953,16
p_954,21
p_955,21
p_956,34
p_957,38
p_958,30
p_959,44
p_960,38
p_961,17
p_962,26
p_963,39
p_964,16
p_965,21
p_966,34
p_967,33
p_968,4
p_969,30
p_970,14
p_971,6
p_972,32
p_973,24
p_974,35
p_975,7
p_976,21
p_977,30
p_978,5
p_979,44
p_980,2
p_981,2
p_982,13
p_983,35
p_984,41
p_985,24
p_986,32
p_987,21
p_988,2
p_989,39
p_990,14
p_991,22
p_992,42
p_993,3
p_994,20
p_995,18
p_996,15
p_997,10
p_998,35
p_999,5
p_1000,16
p_1001,27
p_1002,15
p_1003,27
p_1004,23
p_1005,5
p_1006,4
p_1007,39
p_1008,34
p_1009,11
p_1010,18
p_1011,27
p_1012,34
p_1013,43
p_1014,16
p_1015,15
p_1016,6
p_1017,10
p_1018,33
p_1019,22
p_1020,31
p_1021,35
p_1022,32
p_1023,31
p_1024,27
p_1025,30
p_1026,30
p_1027,31
p_1028,17
p_1029,17
p_1030,11
p_1031,37
p_1032,20
p_1033,8
p_1034,30
p_1035,10
p_1036,34
p_1037,35
p_1038,12
p_1039,32
p_1040,34
p_1041,15
p_1042,40
p_1043,19
p_1044,9
p_1045,29
p_1046,37
p_1047,5
p_1048,15
p_1049,9
p_1050,33
p_1051,15
p_1052,28
p_1053,10
p_1054,5
p_1055,19
p_1056,16
p_1057,27
p_1058,6
p_1059,10
p_1060,38
p_1061,26
p_1062,3
p_1063,21
p_1064,21
p_1065,42
p_1066,40
p_1067,6
p_1068,36
p_1069,43
p_1070,31
p_1071,23
p_1072,14
p_1073,39
p_1074,44
p_1075,3
p_1076,37
p_1077,44
p_1078,13
p_1079,14
p_1080,31
p_1081,1
p_1082,20
p_1083,1
p_1084,15
p_1085,32
p_1086,21
p_1087,40
p_1088,2
p_1089,4
p_1090,15
p_1091,18
p_1092,29
p_1093,16
p_1094,2
p_1095,27
p_1096,39
p_1097,11
p_1098,33
p_1099,12
p_1100,38
p_1101,8
p_1102,20
p_1103,30
p_1104,20
p_1105,6
p_1106,20
p_1107,35
p_1108,30
p_1109,13
p_1110,38
p_1111,9
p_1112,29
p_1113,33
p_1114,8
p_1115,25
p_1116,8
p_1117,23
p_1118,30
p_1119,19
p_1120,19
p_1121,13
p_1122,8
p_1123,35
p_1124,34
p_1125,42
p_1126,7
p_1127,28
p_1128,4
p_1129,29
p_1130,3
p_1131,2
p_1132,6
p_1133,9
p_1134,17
p_1135,27
p_1136,15
p_1137,21
p_1138,21
p_1139,24
p_1140,30
p_1141,18
p_1142,44
p_1143,6
p_1144,15
p_1145,35
p_1146,13
p_1147,11
p_1148,12
p_1149,17
p_1150,31
p_1151,37
p_1152,5
p_1153,2
p_1154,25
p_1155,42
p_1156,1
p_1157,10
p_1158,30
p_1159,33
p_1160,35
p_1161,25
p_1162,15
p_1163,44
p_1164,19
p_1165,7
p_1166,43
p_1167,4
p_1168,13
p_1169,31
p_1170,3
p_1171,25
p_1172,7
p_1173,20
p_1174,44
p_1175,41
p_1176,44
p_1177,18
p_1178,14
p_1179,21
p_1180,41
p_1181,5
p_1182,34
p_1183,13
p_1184,35
p_1185,41
p_1186,32
p_1187,14
p_1188,13
p_1189,35
p_1190,8
p_1191,38
p_1192,32
p_1193,17
p_1194,34
p_1195,17
p_1196,31
p_1197,31
p_1198,18
p_1199,5
p_1200,19
p_1201,23
p_1202,7
p_1203,7
p_1204,31
p_1205,3
p_1206,38
p_1207,22
p_1208,11
p_1209,30
p_1210,28
p_1211,38
p_1212,7
p_1213,29
p_1214,9
p_1215,19
p_1216,38
p_1217,25
p_1218,34
p_1219,26
p_1220,1
p_1221,11
p_1222,5
p_1223,1
p_1224,17
p_1225,2
p_1226,7
p_1227,33
p_1228,16
p_1229,34
p_1230,14
p_1231,14
p_1232,7
p_1233,28
p_1234,1
p_1235,21
p_1236,28
p_1237,1
p_1238,17
p_1239,18
p_1240,40
p_1241,44
p_1242,32
p_1243,29
p_1244,20
p_1245,23
p_1246,36
p_1247,26
p_1248,39
p_1249,10
p_1250,6
p_1251,15
p_1252,7
p_1253,31
p_1254,35
p_1255,33
p_1256,41
p_1257,33
p_1258,15
p_1259,22
p_1260,20
p_1261,38
p_1262,17
p_1263,24
p_1264,21
p_1265,23
p_1266,8
p_1267,2
p_1268,19
p_1269,14
p_1270,9
p_1271,15
p_1272,12
p_1273,10
p_1274,32
p_1275,19
p_1276,17
p_1277,38
p_1278,43
p_1279,40
p_1280,4
p_1281,21
p_1282,17
p_1283,42
p_1284,37
p_1285,15
p_1286,31
p_1287,38
p_1288,27
p_1289,44
p_1290,15
p_1291,36
p_1292,37
p_1293,4
p_1294,21
p_1295,33
p_1296,26
p_1297,29
p_1298,44
p_1299,41
p_1300,24
p_1301,40
p_1302,19
p_1303,11
p_1304,41
p_1305,18
p_1306,28
p_1307,32
p_1308,8
p_1309,12
p_1310,34
p_1311,20
p_1312,6
p_1313,37
p_1314,23
p_1315,6
p_1316,24
p_1317,23
p_1318,33
p_1319,2
p_1320,44
p_1321,17
p_1322,35
p_1323,23
p_1324,34
p_1325,2
p_1326,31
p_1327,20
p_1328,8
p_1329,14
p_1330,21
p_1331,38
p_1332,40
p_1333,7
p_1334,14
p_1335,27
p_1336,8
p_1337,1
p_1338,29
p_1339,24
p_1340,3
p_1341,1
p_1342,33
p_1343,40
p_1344,29
p_1345,5
p_1346,11
p_1347,2
p_1348,19
p_1349,36
p_1350,40
p_1351,42
p_1352,4
p_1353,4
p_1354,28
p_1355,19
p_1356,32
p_1357,31
p_1358,34
p_1359,33
p_1360,18
p_1361,7
p_1362,4
p_1363,13
p_1364,1
p_1365,37
p_1366,7
p_1367,37
p_1368,22
p_1369,33
p_1370,11
p_1371,3
p_1372,8
p_1373,40
p_1374,17
p_1375,10
p_1376,25
p_1377,20
p_1378,38
p_1379,11
p_1380,36
p_1381,29
p_1382,34
p_1383,29
p_1384,11
p_1385,42
p_1386,16
p_1387,23
p_1388,42
p_1389,9
p_1390,29
p_1391,5
p_1392,28
p_1393,39
p_1394,27
p_1395,3
p_1396,39
p_1397,29
p_1398,2
p_1399,25
p_1400,3
p_1401,21
p_1402,6
p_1403,13
p_1404,1
p_1405,28
p_1406,28
p_1407,5
p_1408,34
p_1409,27
p_1410,12
p_1411,34
p_1412,11
p_1413,28
p_1414,14
p_1415,12
p_1416,33
p_1417,25
p_1418,20
p_1419,43
p_1420,3
p_1421,34
p_1422,34
p_1423,25
p_1424,22
p_1425,25
p_1426,12
p_1427,9
p_1428,39
p_1429,42
p_1430,7
p_1431,17
p_1432,16
p_1433,43
p_1434,36
p_1435,27
p_1436,27
p_1437,13
p_1438,37
p_1439,34
p_1440,21
p_1441,44
p_1442,28
p_1443,9
p_1444,21
p_1445,30
p_1446,1
p_1447,13
p_1448,36
p_1449,4
p_1450,21
p_1451,23
p_1452,32
p_1453,34
p_1454,18
p_1455,31
p_1456,22
p_1457,31
p_1458,24
p_1459,9
p_1460,2
p_1461,19
p_1462,26
p_1463,10
p_1464,41
p_1465,29
p_1466,19
p_1467,32
p_1468,14
p_1469,35
p_1470,35
p_1471,28
p_1472,20
p_1473,39
p_1474,40
p_1475,24
p_1476,18
p_1477,16
p_1478,12
p_1479,20
p_1480,24
p_1481,35
p_1482,19
p_1483,41
p_1484,31
p_1485,27
p_1486,3
p_1487,29
p_1488,20
p_1489,38
p_1490,5
p_1491,32
p_1492,18
p_1493,11
p_1494,14
p_1495,27
p_1496,3
p_1497,29
p_1498,19
p_1499,22
p_1500,16
p_1501,36
p_1502,41
p_1503,20
p_1504,41
p_1505,26
p_1506,17
p_1507,28
p_1508,4
p_1509,23
p_1510,29
p_1511,41
p_1512,31
p_1513,7
p_1514,20
p_1515,39
p_1516,18
p_1517,23
p_1518,20
p_1519,41
p_1520,15
p_1521,6
p_1522,12
p_1523,26
p_1524,8
p_1525,30
p_1526,4
p_1527,13
p_1528,18
p_1529,18
p_1530,31
p_1531,31
p_1532,27
p_1533,6
p_1534,38
p_1535,40
p_1536,34
p_1537,39
p_1538,42
p_1539,8
p_1540,33
p_1541,27
p_1542,31
p_1543,29
p_1544,1
p_1545,26
p_1546,35
p_1547,22
p_1548,23
p_1549,41
p_1550,42
p_1551,22
p_1552,11
p_1553,33
p_1554,15
p_1555,30
p_1556,6
p_1557,1
p_1558,6
p_1559,37
p_1560,33
p_1561,27
p_1562,3
p_1563,14
p_1564,42
p_1565,22
p_1566,35
p_1567,6
p_1568,43
p_1569,7
p_1570,17
p_1571,44
p_1572,30
p_1573,13
p_1574,31
p_1575,24
p_1576,14
p_1577,15
p_1578,6
p_1579,23
p_1580,2
p_1581,22
p_1582,31
p_1583,25
p_1584,25
p_1585,13
p_1586,41
p_1587,34
p_1588,20
p_1589,36
p_1590,24
p_1591,12
p_1592,40
p_1593,25
p_1594,10
p_1595,10
p_1596,38
p_1597,6
p_1598,42
p_1599,2
p_1600,4
p_1601,29
p_1602,18
p_1603,1
p_1604,8
p_1605,33
p_1606,35
p_1607,32
p_1608,36
p_1609,37
p_1610,24
p_1611,9
p_1612,16
p_1613,19
p_1614,25
p_1615,32
p_1616,26
p_1617,19
p_1618,40
p_1619,33
p_1620,18
p_1621,20
p_1622,34
p_1623,42
p_1624,34
p_1625,12
p_1626,18
p_1627,17
p_1628,42
p_1629,43
p_1630,43
p_1631,19
p_1632,18
p_1633,34
p_1634,14
p_1635,21
p_1636,19
p_1637,27
p_1638,21
p_1639,44
p_1640,33
p_1641,10
p_1642,29
p_1643,24
p_1644,16
p_1645,10
p_1646,1
p_1647,27
p_1648,38
p_1649,35
p_1650,39
p_1651,35
p_1652,36
p_1653,28
p_1654,19
p_1655,7
p_1656,32
p_1657,20
p_1658,14
p_1659,20
p_1660,42
p_1661,25
p_1662,18
p_1663,27
p_1664,21
p_1665,9
p_1666,9
p_1667,7
p_1668,21
p_1669,1
p_1670,21
p_1671,44
p_1672,19
p_1673,1
p_1674,27
p_1675,39
p_1676,11
p_1677,38
p_1678,30
p_1679,25
p_1680,13
p_1681,31
p_1682,44
p_1683,19
p_1684,2
p_1685,20
p_1686,44
p_1687,32
p_1688,5
p_1689,18
p_1690,10
p_1691,27
p_1692,24
p_1693,10
p_1694,38
p_1695,20
p_1696,10
p_1697,21
p_1698,30
p_1699,3
p_1700,8
p_1701,12
p_1702,40
p_1703,2
p_1704,9
p_1705,14
p_1706,6
p_1707,26
p_1708,5
p_1709,32
p_1710,32
p_1711,5
p_1712,9
p_1713,16
p_1714,15
p_1715,25
p_1716,32
p_1717,36
p_1718,20
p_1719,26
p_1720,10
p_1721,24
p_1722,12
p_1723,27
p_1724,12
p_1725,23
p_1726,4
p_1727,39
p_1728,25
p_1729,24
p_1730,7
p_1731,1
p_1732,40
p_1733,33
p_1734,7
p_1735,38
p_1736,9
p_1737,38
p_1738,36
p_1739,33
p_1740,31
p_1741,5
p_1742,7
p_1743,35
p_1744,12
p_1745,27
p_1746,3
p_1747,16
p_1748,39
p_1749,20
p_1750,23
p_1751,3
p_1752,4
p_1753,40
p_1754,7
p_1755,18
p_1756,4
p_1757,23
p_1758,19
p_1759,13
p_1760,25
p_1761,39
p_1762,11
p_1763,37
p_1764,19
p_1765,21
p_1766,21
p_1767,43
p_1768,28
p_1769,8
p_1770,32
p_1771,1
p_1772,42
p_1773,5
p_1774,27
p_1775,29
p_1776,37
p_1777,11
p_1778,5
p_1779,33
p_1780,10
p_1781,34
p_1782,2
p_1783,12
p_1784,6
p_1785,12
p_1786,42
p_1787,20
p_1788,15
p_1789,19
p_1790,4
p_1791,16
p_1792,34
p_1793,32
p_1794,31
p_1795,6
p_1796,18
p_1797,17
p_1798,43
p_1799,39
p_1800,4
p_1801,39
p_1802,33
p_1803,21
p_1804,13
p_1805,43
p_1806,15
p_1807,37
p_1808,8
p_1809,2
p_1810,35
p_1811,44
p_1812,29
p_1813,13
p_1814,24
p_1815,5
p_1816,33
p_1817,34
p_1818,1
p_1819,35
p_1820,4
p_1821,36
p_1822,32
p_1823,17
p_1824,21
p_1825,33
p_1826,14
p_1827,36
p_1828,27
p_1829,29
p_1830,40
p_1831,9
p_1832,35
p_1833,18
p_1834,10
p_1835,26
p_1836,5
p_1837,29
p_1838,2
p_1839,2
p_1840,41
p_1841,44
p_1842,9
p_1843,2
p_1844,33
p_1845,8
p_1846,26
p_1847,17
p_1848,33
p_1849,14
p_1850,19
p_1851,20
p_1852,15
p_1853,15
p_1854,22
p_1855,13
p_1856,19
p_1857,32
p_1858,33
p_1859,6
p_1860,23
p_1861,8
p_1862,31
p_1863,16
p_1864,30
p_1865,30
p_1866,9
p_1867,22
p_1868,42
p_1869,30
p_1870,25
p_1871,18
p_1872,23
p_1873,22
p_1874,14
p_1875,19
p_1876,26
p_1877,9
p_1878,21
p_1879,20
p_1880,36
p_1881,20
p_1882,8
p_1883,5
p_1884,11
p_1885,10
p_1886,18
p_1887,14
p_1888,5
p_1889,10
p_1890,5
p_1891,44
p_1892,10
p_1893,17
p_1894,22
p_1895,18
p_1896,26
p_1897,18
p_1898,29
p_1899,10
p_1900,16
p_1901,24
p_1902,4
p_1903,14
p_1904,11
p_1905,25
p_1906,14
p_1907,41
p_1908,31
p_1909,31
p_1910,38
p_1911,37
p_1912,7
p_1913,7
p_1914,14
p_1915,40
p_1916,14
p_1917,25
p_1918,10
p_1919,13
p_1920,38
p_1921,38
p_1922,44
p_1923,5
p_1924,36
p_1925,4
p_1926,43
p_1927,43
p_1928,10
p_1929,36
p_1930,19
p_1931,40
p_1932,43
p_1933,37
p_1934,26
p_1935,35
p_1936,27
p_1937,18
p_1938,36
p_1939,38
p_1940,21
p_1941,26
p_1942,23
p_1943,9
p_1944,17
p_1945,32
p_1946,25
p_1947,41
p_1948,39
p_1949,33
p_1950,42
p_1951,27
p_1952,38
p_1953,8
p_1954,13
p_1955,42
p_1956,13
p_1957,34
p_1958,24
p_1959,37
p_1960,7
p_1961,30
p_1962,15
p_1963,24
p_1964,7
p_1965,27
p_1966,38
p_1967,9
p_1968,16
p_1969,21
p_1970,28
p_1971,17
p_1972,26
p_1973,1
p_1974,21
p_1975,26
p_1976,7
p_1977,27
p_1978,11
p_1979,42
p_1980,38
p_1981,10
p_1982,3
p_1983,11
p_1984,20
p_1985,39
p_1986,1
p_1987,7
p_1988,24
p_1989,33
p_1990,27
p_1991,20
p_1992,43
p_1993,33
p_1994,23
p_1995,9
p_1996,25
p_1997,13
p_1998,41
p_1999,32
p_2000,22
p_2001,7
p_2002,5
p_2003,7
p_2004,16
p_2005,38
p_2006,22
p_2007,38
p_2008,24
p_2009,21
p_2010,3
p_2011,30
p_2012,27
p_2013,7
p_2014,26
p_2015,32
p_2016,10
p_2017,25
p_2018,30
p_2019,4
p_2020,29
p_2021,9
p_2022,28
p_2023,31
p_2024,11
p_2025,43
p_2026,36
p_2027,15
p_2028,44
p_2029,19
p_2030,44
p_2031,34
p_2032,31
p_2033,18
p_2034,33
p_2035,9
p_2036,19
p_2037,24
p_2038,34
p_2039,7
p_2040,15
p_2041,35
p_2042,23
p_2043,26
p_2044,24
p_2045,16
p_2046,25
p_2047,20
p_2048,7
p_2049,33
p_2050,7
p_2051,12
p_2052,6
p_2053,2
p_2054,35
p_2055,2
p_2056,43
p_2057,36
p_2058,4
p_2059,25
p_2060,17
p_2061,9
p_2062,31
p_2063,22
p_2064,9
p_2065,25
p_2066,23
p_2067,44
p_2068,9
p_2069,21
p_2070,40
p_2071,24
p_2072,3
p_2073,7
p_2074,17
p_2075,8
p_2076,44
p_2077,4
p_2078,10
p_2079,32
p_2080,11
p_2081,21
p_2082,42
p_2083,26
p_2084,13
p_2085,17
p_2086,20
p_2087,33
p_2088,28
p_2089,39
p_2090,29
p_2091,12
p_2092,7
p_2093,30
p_2094,44
p_2095,31
p_2096,27
p_2097,38
p_2098,17
p_2099,35
p_2100,13
p_2101,10
p_2102,3
p_2103,34
p_2104,14
p_2105,4
p_2106,18
p_2107,33
p_2108,33
p_2109,20
p_2110,18
p_2111,30
p_2112,23
p_2113,44
p_2114,17
p_2115,36
p_2116,7
p_2117,20
p_2118,19
p_2119,10
p_2120,40
p_2121,12
p_2122,36
p_2123,20
p_2124,37
p_2125,4
p_2126,15
p_2127,3
p_2128,5
p_2129,30
p_2130,13
p_2131,25
p_2132,24
p_2133,28
p_2134,37
p_2135,16
p_2136,43
p_2137,38
p_2138,38
p_2139,33
p_2140,13
